�솮占�??????,??????,????,?????,???????,??????,??????,??????,?�뜝�룞�삕??????,???????,????????,??????,??????,????????,????????? ????,????????? ????,????????? ????,????????? ????????,????????? ????,????????? ????,????????? ????,????????? ????????
2022010100100101,2022?? 1?? 1?? 12??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,20??,???????,?�뜝�룞�삕?,??,27??,???
2022010200100013,2022?? 1?? 2?? 02??,?????,?????? ???? ?????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,???,??,56??,???
2022010200100040,2022?? 1?? 2?? 09??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,???,??,54??,???????,?�뜝�룞�삕?,??,32??,???
2022010200100083,2022?? 1?? 2?? 12??,?????,???? ???? ????,?????,0,0,2,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???????,?�뜝�룞�삕?,??,33??,???
2022010200100107,2022?? 1?? 2?? 13??,?????,??? ???�뜝�룞�삕? ?????? ?????,?????,0,0,8,0,?????? - ?????�뜝�룞�삕,????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,49??,???
2022010200100256,2022?? 1?? 2?? 18??,?????,???? ???? ????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,21??,???
2022010200100333,2022?? 1?? 2?? 20??,?????,?????? ???? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,34??,???
2022010200100398,2022?? 1?? 2?? 22??,?????,?????? ???? ????? ??????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,35??,???????,?�뜝�룞�삕?,??,63??,???
2022010200100404,2022?? 1?? 2?? 23??,?????,??????? ???? ?????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,38??,???????,?�뜝�룞�삕?,??,41??,???
2022010300100003,2022?? 1?? 3?? 00??,??????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,19??,???????,?�뜝�룞�삕?,??,27??,???????
2022010500100003,2022?? 1?? 5?? 00??,??????,??? ?????? ?????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,63??,???????,?�뜝�룞�삕?,??,52??,???
2022010500100065,2022?? 1?? 5?? 08??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,66??,???
2022010500100386,2022?? 1?? 5?? 20??,??????,??? ?????? ?????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,69??,???????,?�뜝�룞�삕?,??,38??,???
2022010600100004,2022?? 1?? 6?? 00??,?????,????????? ????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,23??,???
2022010600100050,2022?? 1?? 6?? 07??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,????,??,58??,???????,???,??,55??,???
2022010600100078,2022?? 1?? 6?? 08??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,????????,????,????,????? - ???,?�뜝�룞�삕?,??,39??,???????,???,??,53??,???
2022010600100505,2022?? 1?? 6?? 21??,?????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,46??,???????,?�뜝�룞�삕?,??,40??,???
2022010700100342,2022?? 1?? 7?? 16??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,4,0,?????? - ???,????????,????,????,????? - ???,???,??,52??,???????,?�뜝�룞�삕?,??,33??,???
2022010700100530,2022?? 1?? 7?? 20??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,46??,???
2022010800100005,2022?? 1?? 8?? 00??,?????,??? ????? ??????,?????,0,1,2,0,?????? - ???,????????????,????,????,????? - ???,???,??,43??,???????,?�뜝�룞�삕?,??,53??,???????
2022010900100094,2022?? 1?? 9?? 12??,?????,???? ???? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,????,??,59??,???????,?�뜝�룞�삕?,??,57??,???
2022010900100257,2022?? 1?? 9?? 19??,?????,????? ????? ?????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,58??,???????,?�뜝�룞�삕?,??,34??,???
2022010900100338,2022?? 1?? 9?? 23??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,60??,???????
2022011000100122,2022?? 1?? 10?? 09??,??????,????????? ????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,43??,???,???,??,56??,???
2022011000100452,2022?? 1?? 10?? 19??,??????,?????? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ????????(????)??,?�뜝�룞�삕?,??,53??,???????,?�뜝�룞�삕?,??,32??,???
2022011100100090,2022?? 1?? 11?? 08??,?????,????? ???? ??????,?????,0,0,4,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???,???,??,52??,???????
2022011100100147,2022?? 1?? 11?? 10??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,52??,???????,?�뜝�룞�삕?,??,28??,???
2022011100100368,2022?? 1?? 11?? 17??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,32??,???????,?�뜝�룞�삕?,??,64??,???
